PCI DSS Requirements  ,Testing Procedures  ,Guidance 
"regularly change, but the modification of ",through risk assessment or other means). ,stolen with no perceptible impact to normal 
which could indicate a system compromise ,11.5.b Verify the mechanism is configured to alert personnel ,processing.  
or risk of compromise. Change-detection ,"to unauthorized modification (including changes, additions, ",
mechanisms such as file-integrity ,"and deletions) of critical files, and to perform critical file ",
monitoring products usually come pre- ,comparisons at least weekly.  ,
configured with critical files for the related ,,
"operating system. Other critical files, such ",,
"as those for custom applications, must be ",,
"evaluated and defined by the entity (that is, ",,
the merchant or service provider). ,,
11.5.1 Implement a process to respond to ,11.5.1 Interview personnel to verify that all alerts are ,
any alerts generated by the change- ,investigated and resolved. ,
detection solution. ,,
11.6 Ensure that security policies and ,11.6 Examine documentation and interview personnel to ,Personnel need to be aware of and following 
operational procedures for security ,verify that security policies and operational procedures for ,security policies and operational procedures for 
"monitoring and testing are documented, in ",security monitoring and testing are: ,security monitoring and testing on a continuous 
"use, and known to all affected parties. ","x Documented,  ",basis. 
,"x In use, and  ",
,x Known to all affected parties. ,
PCI DSS Requirements ,Testing Procedures ,Guidance 
"12.1 Establish, publish, maintain, and ",12.1 Examine the information security policy and verify that the ,A company's information security policy creates 
disseminate a security policy.  ,policy is published and disseminated to all relevant personnel ,the roadmap for implementing security measures 
,(including vendors and business partners).  ,to protect its most valuable assets. All personnel 
,,should be aware of the sensitivity of data and their 
,,responsibilities for protecting it. 
12.1.1 Review the security policy at least ,12.1.1 Verify that the information security policy is reviewed ,Security threats and protection methods evolve 
annually and update the policy when the ,at least annually and updated as needed to reflect changes ,rapidly. Without updating the security policy to 
environment changes. ,to business objectives or the risk environment. ,"reflect relevant changes, new protection "
,,measures to fight against these threats are not 
,,addressed. 
12.2 Implement a risk-assessment ,12.2.a Verify that an annual risk-assessment process is ,A risk assessment enables an organization to 
process that: ,documented that: ,identify threats and associated vulnerabilities with 
x Is performed at least annually and ,"x Identifies critical assets, threats, and vulnerabilities  ",the potential to negatively impact their business. 
upon significant changes to the ,"x Results in a formal, documented analysis of risk",Resources can then be effectively allocated to 
"environment (for example, ",,implement controls that reduce the likelihood 
"acquisition, merger, relocation, etc.),  ",12.2.b Review risk-assessment documentation to verify that ,and/or the potential impact of the threat being 
"x Identifies critical assets, threats, and ",the risk-assessment process is performed at least annually ,realized. 
"vulnerabilities, and  ",and upon significant changes to the environment. ,Performing risk assessments at least annually and 
"x Results in a formal, documented ",,upon significant changes allows the organization 
analysis of risk. ,,to keep up to date with organizational changes 
Examples of risk-assessment ,,"and evolving threats, trends, and technologies. "
methodologies include but are not limited ,,
"to OCTAVE, ISO 27005 and NIST SP ",,
800-30. ,,
PCI DSS Requirements ,Testing Procedures ,Guidance 
12.3 Develop usage policies for critical ,12.3 Examine the usage policies for critical technologies and ,Personnel usage policies can either prohibit use 
technologies and define proper use of ,interview responsible personnel to verify the following policies ,of certain devices and other technologies if that is 
these technologies. ,are implemented and followed: ,"company policy, or provide guidance for "
Note: Examples of critical technologies ,,personnel as to correct usage and 
"include, but are not limited to, remote ",,"implementation. If usage policies are not in place, "
"access and wireless technologies, laptops, ",,personnel may use the technologies in violation of 
